STATION_ID,STATION_NM,LOCAL_X,LOCAL_Y,target,level,level-target
406000775,무릉2리 소공원,126.24558300000001,33.272337,58,1,1&58
406000780,응전동,126.30021699999999,33.28295,14,1,1&14
406000784,덕수리 새마을금고,126.30458700000001,33.256724,44,1,1&44
406000002,롯데호텔,126.41031699999999,33.248717,1,1,1&1
406000004,캐슬렉스골프클럽,126.355428,33.337353,83,1,1&83
406000021,1100도로입구,126.43164099999998,33.251594,1,1,1&1
406000023,대천동주민센터,126.47832700000001,33.251075,66,1,1&66
406000029,씨 에스호텔,126.42033300000001,33.24385,1,1,1&1
406000055,농업기술원,126.48661000000001,33.260912,84,1,1&84
406000073,국민건강보험공단,126.506817,33.254616999999996,8,1,1&8
406000076,서귀포경찰서,126.5076,33.256083000000004,8,1,1&8
406000080,머구낭동산,126.45831000000001,33.245662,78,1,1&78
406000082,월평 아왜낭목,126.458669,33.243619,78,1,1&78
406000085,월평알동네,126.460552,33.243271,78,1,1&78
406000095,강정농협,126.47826699999999,33.236033,78,1,1&78
406000098,서귀포여자고등학교,126.531375,33.244636,8,1,1&8
406000100,수모루,126.52444399999999,33.245931,8,1,1&8
406000103,공물,126.516348,33.240671,8,1,1&8
406000106,신세계빌라,126.51501699999999,33.239583,8,1,1&8
406000108,법환새마을금고,126.51341699999999,33.23785,8,1,1&8
406000111,법환초등학교,126.50941599999999,33.236739,8,1,1&8
406000116,남성마을입구,126.55260600000001,33.247707,2,1,1&2
406000120,여 의 물,126.538218,33.245038,8,1,1&8
406000126,서호북문,126.523017,33.261133,8,1,1&8
406000137,진진내,126.54466699999999,33.263017,8,1,1&8
406000140,광대왓,126.51856699999999,33.247527000000005,8,1,1&8
406000143,대륜동주민센터,126.511195,33.248487,8,1,1&8
406000152,서귀포고등학교,126.56043500000001,33.257599,2,1,1&2
406000154,서귀중앙여자중학교,126.560783,33.255083,2,1,1&2
406000157,도영슈퍼앞,126.60045,33.241983000000005,80,1,1&80
406000164,동부하수처리장입구,126.59328300000001,33.244433,80,1,1&80
406000168,검은여입구,126.582531,33.248096999999994,2,1,1&2
406000176,보목신협앞,126.6025,33.2416,80,1,1&80
406000179,상효입구,126.595047,33.259648,2,1,1&2
406000193,신효동,126.610119,33.26361,2,1,1&2
406000196,서귀포시중앙도서관,126.507733,33.251667,8,1,1&8
406000202,대원상동,126.66989099999999,33.274958000000005,15,1,1&15
406000205,상원동,126.663532,33.275048,15,1,1&15
406000221,하례1리입구,126.626094,33.263504,2,1,1&2
406000228,사가동,126.62735,33.290083,70,1,1&70
406000231,동문정류소,126.63031699999999,33.2888,70,1,1&70
406000235,신례하동,126.63515600000001,33.280498,70,1,1&70
406000238,위미3리 마을회관,126.68866499999999,33.275034999999995,85,1,1&85
406000240,서귀포산업과학고등학교,126.59511699999999,33.295733,2,1,1&2
406000244,감귤단지,126.609389,33.301155,2,1,1&2
406000250,돈내코,126.584822,33.299776,81,1,1&81
406000253,고도농원,126.59368300000001,33.287533,2,1,1&2
406000259,서귀포산업과학고등학교,126.59486799999999,33.295153000000006,2,1,1&2
406000263,서귀포농업기술센터,126.60693300000001,33.287317,2,1,1&2
406000270,뒤큰글,126.60417199999999,33.275865,2,1,1&2
406000273,고장낭밭,126.59935300000001,33.274147,2,1,1&2
406000276,토평반석타운,126.594323,33.271146,2,1,1&2
406000299,평안전문요양원,126.58826699999999,33.280683,2,1,1&2
406000302,뒷빌레,126.58979199999999,33.27391,2,1,1&2
406000307,영천동주민센터,126.587331,33.268801,2,1,1&2
406000310,주공아파트5단지,126.56115,33.2646,2,1,1&2
406000313,강정천,126.486346,33.233601,78,1,1&78
406000316,켄싱턴리조트 악근천,126.490826,33.234618,78,1,1&78
406000319,고향모루,126.49823300000001,33.23645,78,1,1&78
406000322,서건도입구,126.503317,33.235839,8,1,1&8
406000323,중문관광단지,126.412709,33.252201,1,1,1&1
406000328,청소년문화의집,126.56405,33.250883,2,1,1&2
406000335,솔동산입구,126.563681,33.244744,2,1,1&2
406000369,하예하동,126.373333,33.236133,9,1,1&9
406000372,예래동가동거리,126.388016,33.245379,10,1,1&10
406000375,예래초등학교,126.391124,33.24664,10,1,1&10
406000378,정문동,126.393621,33.249381,10,1,1&10
406000383,상예입구,126.40448300000001,33.2578,76,1,1&76
406000388,뉴경남호텔,126.55956699999999,33.246133,2,1,1&2
406000391,하나호텔 한국관광공사,126.408433,33.2502,1,1,1&1
406000398,주공2단지,126.571955,33.252846000000005,2,1,1&2
406000402,제주국제컨벤션센터,126.424663,33.243407,1,1,1&1
406001074,신양리입구,126.90993300000001,33.43565,29,1,1&29
406001077,오조리하동,126.912283,33.4587,29,1,1&29
406001082,고성오일시장,126.91405,33.452067,29,1,1&29
406001087,성산환승정류장(고성리 회전교차로),126.91378300000001,33.447278999999995,29,1,1&29
406001089,오조리상동입구,126.910329,33.462001,29,1,1&29
406001091,성산고입구삼거리,126.90863200000001,33.465032,29,1,1&29
406001122,의귀환승정류장(의귀초등학교),126.71495,33.310817,20,1,1&20
406001125,농협하나로마트,126.720717,33.284083,17,1,1&17
406001129,남원생활체육관,126.7059,33.2755,69,1,1&69
406001131,남원생활체육관,126.706344,33.275718,69,1,1&69
406001136,농협하나로마트,126.7206,33.284083,17,1,1&17
406001146,서귀포시 구 버스터미널,126.560303,33.251891,2,1,1&2
406001167,(구)구판장,126.798051,33.329675,6,1,1&6
406001173,동홍 사거리,126.56837800000001,33.254726,2,1,1&2
406001176,(구)중앙파출소,126.56088999999999,33.247515,2,1,1&2
406001180,약천사,126.450337,33.243002000000004,86,1,1&86
406000647,토산초등학교,126.776902,33.310072999999996,33,1,1&33
406001066,온평리,126.896555,33.404321,43,1,1&43
406001178,대포항,126.437671,33.239869,54,1,1&54
406000991,서광동리 소랑못,126.331726,33.285920000000004,59,1,1&59
406000059,신시가지,126.50968300000001,33.26035,8,1,1&8
406000005,상창보건진료소,126.362944,33.274639,24,1,1&24
406000042,한국통신,126.51116100000002,33.253121,8,1,1&8
406000087,동병듸,126.46326299999998,33.242692,78,1,1&78
406000293,답다니,126.579733,33.2589,2,1,1&2
406000380,예래동주민센터,126.39771699999999,33.253766999999996,10,1,1&10
406000517,창천리남당물동산,126.36616699999999,33.261683000000005,5,1,1&5
406000713,일과1리,126.23591699999999,33.2351,56,1,1&56
406000756,가시농협,126.771602,33.352694,31,1,1&31
406000795,대성동오거리,126.67616699999999,33.29325,87,1,1&87
406000841,표선청년회의소,126.828231,33.33701,30,1,1&30
406001205,안덕면사무소,126.33003500000001,33.257314,36,1,1&36
406001208,산방산,126.31141699999999,33.236247999999996,57,1,1&57
406001217,대정초등학교,126.25639,33.224779,34,1,1&34
406001223,NLCS 제주,126.28563,33.296624,74,1,1&74
406001230,서귀포환승정류장(서귀포등기소),126.560147,33.253143,2,1,1&2
406001234,남원중학교,126.717528,33.280716999999996,17,1,1&17
406001236,남원포구입구,126.717774,33.27871,17,1,1&17
406000921,상모리 감협,126.261839,33.224101,34,1,1&34
406000977,구억리삼거리,126.2794,33.272783000000004,73,1,1&73
406001250,서호초등학교,126.528225,33.254283,8,1,1&8
406000062,신시가지,126.510259,33.258334999999995,8,1,1&8
406000122,솜반천,126.55331699999999,33.25015,2,1,1&2
406000153,서귀중앙여자중학교,126.56055,33.254967,2,1,1&2
406000321,서건도입구,126.503133,33.235917,8,1,1&8
406001155,토산보건진료소,126.767508,33.326483,7,1,1&7
406001260,산방복지회관,126.302249,33.233204,57,1,1&57
406001329,군모루,126.72207399999999,33.292078000000004,20,1,1&20
406001290,제주민속촌,126.84102800000001,33.325476,30,1,1&30
406001291,고성리 성산농협,126.912608,33.446115,29,1,1&29
406001292,농협 하나로마트,126.91281699999999,33.446228000000005,29,1,1&29
406001293,구 터미널,126.56015900000001,33.252018,2,1,1&2
406001297,혼착밭,126.471116,33.239354,78,1,1&78
406001298,혼착밭,126.470974,33.239219,78,1,1&78
406001299,수산1리 비석거리,126.889004,33.443571,28,1,1&28
406001300,수산1리 비석거리,126.888939,33.443386,28,1,1&28
406001302,수산2리 생태체험센터,126.863151,33.439168,52,1,1&52
406001306,돔뱅이왓,126.369504,33.235002,9,1,1&9
406001307,관광단지 입구,126.41473400000001,33.256212,1,1,1&1
406001308,관광단지 입구,126.414612,33.256393,1,1,1&1
406000381,예래동주민센터,126.398555,33.254249,10,1,1&10
406001247,동상동삼거리,126.77355800000001,33.356265,31,1,1&31
406001309,색달마을 입구,126.413481,33.260315000000006,1,1,1&1
406001311,성산농협,126.911041,33.447069,29,1,1&29
406000710,하모3리,126.25106699999999,33.221583,34,1,1&34
406000938,화순환승정류장(안덕농협),126.335067,33.246517,36,1,1&36
406001068,온평초등학교,126.89775,33.408283000000004,43,1,1&43
406001262,성박물관,126.34407,33.255472,4,1,1&4
406001095,시흥리,126.896317,33.476633,68,1,1&68
406001274,달산봉 입구,126.82661499999999,33.342572,30,1,1&30
406001280,진우파크빌,126.905005,33.446134,29,1,1&29
406001281,진우파크빌,126.905619,33.446073,29,1,1&29
406001283,수산1리 사거리,126.883769,33.442423,28,1,1&28
406001284,수산1리 사거리,126.88403799999999,33.442254,28,1,1&28
406001320,동백동산,126.36728000000001,33.288728000000006,24,1,1&24
406001321,브랭섬 홀 아시아,126.2848,33.291888,74,1,1&74
406001323,한국국제학교,126.28173400000001,33.287247,74,1,1&74
406001324,한국국제학교,126.282408,33.287549,74,1,1&74
406001326,삼정지에듀,126.27766399999999,33.284907000000004,74,1,1&74
406000802,동모루,126.71706699999999,33.32785,20,1,1&20
406000805,난산리사무소,126.87070800000001,33.40141,47,1,1&47
406000811,장지동산,126.882021,33.401401,47,1,1&47
406000815,성산리입구,126.93126699999999,33.46085,48,1,1&48
406000817,성산일출봉입구,126.93376699999999,33.463767,48,1,1&48
406000819,성산리 취락구조,126.934898,33.466033,48,1,1&48
406000823,성산항,126.92993999999999,33.470427,49,1,1&49
406000829,성산고등학교,126.916735,33.468447,29,1,1&29
406000832,모슬포우체국,126.255195,33.222553999999995,34,1,1&34
406000843,표선고등학교,126.829885,33.331301,30,1,1&30
406000855,역지동,126.78356799999999,33.346888,51,1,1&51
406000864,성읍1리,126.799494,33.383755,32,1,1&32
406000867,성읍농협,126.801002,33.390471999999995,32,1,1&32
406000881,남원2리,126.707792,33.295528999999995,18,1,1&18
406000890,의귀리 월산동,126.721456,33.312472,20,1,1&20
406000904,일과2리 사무소,126.22415,33.245366,35,1,1&35
406000905,일과2리 서림수원지입구,126.228424,33.242734000000006,35,1,1&35
406000909,대정서초등학교,126.23825,33.23195,56,1,1&56
406000913,대정읍사무소,126.251717,33.225916999999995,34,1,1&34
406000918,모슬포우체국,126.25548500000001,33.222534,34,1,1&34
406000923,상모리 이교동,126.26716699999999,33.2254,34,1,1&34
406000936,화순리,126.33196699999999,33.246317,36,1,1&36
406000945,덕수리동동,126.30794499999999,33.250725,44,1,1&44
406000959,서광리,126.32490800000001,33.288872999999995,59,1,1&59
406000962,동광문화마을,126.338154,33.305915999999996,60,1,1&60
406000965,동광환승정류장4(제주방면),126.340994,33.310443,60,1,1&60
406000968,안성리새동네,126.283469,33.250846,37,1,1&37
406000971,인성리(보성농협앞),126.276917,33.2482,37,1,1&37
406000975,신평리 상동,126.26233300000001,33.26815,61,1,1&61
406000979,구억리상동,126.2835,33.278917,62,1,1&62
406000982,서광서보건진료소,126.298483,33.28335,14,1,1&14
406000985,서광서리,126.302733,33.286183,14,1,1&14
406000988,서광동리마을,126.32885,33.286817,59,1,1&59
406000992,남원읍사무소,126.72101699999999,33.279567,17,1,1&17
406000994,동부보건소,126.703383,33.275267,69,1,1&69
406001005,폭낭사거리,126.745967,33.286633,63,1,1&63
406001007,어촌계입구,126.749002,33.288294,63,1,1&63
406001009,태흥3리사무소,126.75918300000001,33.294367,33,1,1&33
406001012,신흥교차로,126.766773,33.300259999999994,33,1,1&33
406001016,송천교,126.777667,33.3075,33,1,1&33
406001019,산여리통입구,126.781434,33.307519,33,1,1&33
406001025,가마초등학교,126.80033300000001,33.30655,64,1,1&64
406001027,세화2리사무소,126.80491699999999,33.306816999999995,64,1,1&64
406001048,신천리취락구조,126.85395,33.348483,40,1,1&40
406001051,신풍리하동,126.865117,33.362567,41,1,1&41
406001056,희진주유소,126.87403700000002,33.377568,42,1,1&42
406000809,난산 동 동네,126.875652,33.402159999999995,47,1,1&47
406000806,난산리사무소,126.87116,33.40124,47,1,1&47
406001062,난산입구(성산기상대),126.881731,33.386021,42,1,1&42
406001133,남원1리사무소,126.71403400000001,33.277926,17,1,1&17
406000717,대정농공단지입구,126.22039699999999,33.24819,35,1,1&35
406000215,농협주유소,126.646483,33.27045,15,1,1&15
406001275,달산봉 입구,126.82656100000001,33.343782,30,1,1&30
406000292,답다니,126.57983300000001,33.258817,2,1,1&2
406001142,디삘레,126.71118700000001,33.330928,20,1,1&20
406000468,동홍초등학교 입구,126.56811599999999,33.258571999999994,2,1,1&2
406001343,남원취락구조,126.700308,33.274958000000005,69,1,1&69
406000642,위미정수장,126.67238300000001,33.286417,15,1,1&15
406000948,대정고등학교,126.2619,33.23035,34,1,1&34
406000794,대성동,126.6761,33.292815000000004,87,1,1&87
406001218,대정초등학교,126.25623300000001,33.224798,34,1,1&34
406001337,진군을리,126.364231,33.283646000000005,24,1,1&24
406001344,남원취락구조,126.7002,33.275155,69,1,1&69
406001367,제주오설록 티뮤지엄,126.288017,33.305224,88,1,1&88
406001371,제주월드컵경기장(600번),126.50903999999998,33.249334999999995,8,1,1&8
406001252,LH 1 2단지,126.523156,33.249837,8,1,1&8
406001380,제주해안경비단,126.82313700000002,33.357274,50,1,1&50
406001381,사거리,126.432179,33.244752000000005,1,1,1&1
406001394,화순리 생태탐방로,126.333551,33.264187,89,1,1&89
406001395,화순리 생태탐방로,126.333502,33.265071,89,1,1&89
406001396,서광리 넙게오름(축협),126.31806399999999,33.29019,59,1,1&59
406001400,제주공천포 전지훈련센터,126.638967,33.275276,15,1,1&15
406001405,섭지코지,126.921998,33.436647,53,1,1&53
406001407,동모루왓,126.919248,33.439025,53,1,1&53
406001408,동모루왓,126.91983400000001,33.438906,53,1,1&53
406001409,서건도,126.504248,33.236048,8,1,1&8
406001411,월평마을,126.460829,33.242816,78,1,1&78
406001412,월평마을,126.46096200000001,33.242728,78,1,1&78
406001373,굿밭거리,126.52505500000001,33.257462,8,1,1&8
406001374,굿밭거리,126.524965,33.257356,8,1,1&8
406001375,서귀포보건소,126.554653,33.252126000000004,2,1,1&2
406001376,남양맨션,126.56790500000001,33.255917,2,1,1&2
406001377,남양맨션,126.568081,33.25584,2,1,1&2
406001387,금악입구,126.35414399999999,33.330689,83,1,1&83
406001388,토산초등학교,126.776416,33.311701,33,1,1&33
406001392,한남교,126.69629499999999,33.312585,19,1,1&19
406001393,한남교,126.696754,33.312577000000005,19,1,1&19
406001413,보성리하동,126.274566,33.250679,37,1,1&37
406001414,보성리상동,126.27433400000001,33.250803999999995,37,1,1&37
406001417,신흥1번지,126.773678,33.305733000000004,33,1,1&33
406001418,김영갑갤러리두모악,126.856554,33.371942,27,1,1&27
406001422,위미농협 하례지소,126.609549,33.297676,2,1,1&2
406001426,장애인복지회관,126.58431499999999,33.286417,3,1,1&3
406001427,하례2리,126.60835800000001,33.293009999999995,2,1,1&2
406001428,원님교차로,126.700333,33.305475,90,1,1&90
406001431,가시리체육공원,126.774914,33.352354999999996,31,1,1&31
406001435,동하동,126.77737900000001,33.347460999999996,31,1,1&31
406001440,상천리,126.381477,33.307308,25,1,1&25
406001442,서귀포보건소,126.55485300000001,33.252342999999996,2,1,1&2
406000493,뉴경남호텔,126.55825,33.246712,2,1,1&2
406001448,동문로터리,126.567916,33.249863,2,1,1&2
406001454,비석거리,126.576187,33.254895,2,1,1&2
406001455,사계어촌체험어장,126.304425,33.227937,57,1,1&57
406001459,서귀포칼호텔(종점),126.580781,33.247007,2,1,1&2
406001172,감산입구,126.362137,33.260633,5,1,1&5
406000359,고갠드르,126.524193,33.254725,8,1,1&8
406000320,고향모루,126.49851699999999,33.236383000000004,78,1,1&78
406001132,광지동,126.70867700000001,33.276415,69,1,1&69
406000249,돈내코,126.58428799999999,33.299696999999995,81,1,1&81
406000366,대평리,126.36691699999999,33.234916999999996,9,1,1&9
406000367,대평리,126.366933,33.235217,9,1,1&9
406001240,대포포구,126.43565,33.238881,54,1,1&54
406000187,비석거리,126.578246,33.254959,2,1,1&2
406000530,비석거리,126.57671699999999,33.254267,2,1,1&2
406001232,비안동,126.72095800000001,33.281213,17,1,1&17
406001382,사거리,126.43207199999999,33.244972,1,1,1&1
406000932,사계리동동,126.308227,33.234887,57,1,1&57
406000109,법환농협,126.511903,33.237278,8,1,1&8
406000408,법환농협,126.512098,33.237209,8,1,1&8
406001410,서건도,126.50490900000001,33.235953,8,1,1&8
406000376,벼락동산,126.39246100000001,33.24781,10,1,1&10
406000341,보목포구 입구,126.604583,33.241283,80,1,1&80
406000955,보성상동,126.273357,33.252204,37,1,1&37
406000958,보성초등학교,126.277142,33.2498,37,1,1&37
406000020,볼목당,126.43608799999998,33.256716,1,1,1&1
406000929,사계리사무소,126.297517,33.231283000000005,57,1,1&57
406001259,산방복지회관,126.301921,33.233288,57,1,1&57
406000742,산방산,126.310573,33.236806,57,1,1&57
406000935,산방산,126.31245,33.236233,57,1,1&57
406001018,산여리통입구,126.78143700000001,33.307313,33,1,1&33
406001494,별내린전망대,126.416728,33.247188,1,1,1&1
406000083,월평 아왜낭목,126.4588,33.243533,78,1,1&78
406000207,위미문화의집,126.65983700000001,33.27474,15,1,1&15
406001384,상원동,126.663354,33.275214,15,1,1&15
406001246,위미중학교,126.66225800000001,33.280625,15,1,1&15
406000210,위미초등학교,126.65455,33.273666999999996,15,1,1&15
406001404,산이수동,126.290117,33.208351,82,1,1&82
406001124,의귀 산하동,126.72096699999999,33.29895,20,1,1&20
406001137,의귀 산하동,126.72084,33.298885,20,1,1&20
406001121,의귀교회 앞,126.713867,33.31235,20,1,1&20
406001351,산지물,126.564633,33.265184000000005,2,1,1&2
406001138,산하동,126.71895,33.304666999999995,20,1,1&20
406001140,의귀교회 앞,126.71355,33.312433,20,1,1&20
406000018,회수삼거리,126.442241,33.261123,65,1,1&65
406000888,의귀서동네,126.71173799999998,33.309645,20,1,1&20
406001348,이교동삼거리,126.27201200000002,33.226195000000004,34,1,1&34
406000666,삼달1리 삼달보건진료소,126.852167,33.37325,27,1,1&27
406000667,삼달1리 삼달보건진료소,126.85223300000001,33.373133,27,1,1&27
406001170,삼달1리,126.843299,33.374274,27,1,1&27
406001438,삼달1리게이트볼장,126.84345,33.376253999999996,27,1,1&27
406000668,삼달1리사무소,126.848098,33.374216,27,1,1&27
406000088,이천장물,126.46748799999999,33.241757,78,1,1&78
406000691,삼달1리삼거리,126.841617,33.3714,27,1,1&27
406001054,삼달교차로,126.86903500000001,33.369332,41,1,1&41
406000621,보성리 대정농협,126.2768,33.248183000000004,37,1,1&37
406000744,인성리(남문지앞사거리),126.27762,33.247861,37,1,1&37
406000787,불미공방,126.30401699999999,33.253233,44,1,1&44
406000946,덕수초등학교,126.30433300000001,33.250533000000004,44,1,1&44
406000024,도순동,126.474783,33.25275,66,1,1&66
406000158,도영슈퍼,126.60025,33.24225,80,1,1&80
406000131,돗소,126.536133,33.261866999999995,8,1,1&8
406000990,서광동리 소랑못,126.33143500000001,33.285963,59,1,1&59
406000963,동광환승정류장6(모슬포방면),126.340253,33.309684000000004,60,1,1&60
406000067,동남아파트,126.509984,33.249792,8,1,1&8
406000357,동문,126.530984,33.257448,8,1,1&8
406000358,동문,126.530996,33.257326,8,1,1&8
406000326,동미빌딩,126.566581,33.248666,2,1,1&2
406001319,동백동산,126.367396,33.289349,24,1,1&24
406000163,동부하수처리장입구,126.594039,33.244363,80,1,1&80
406001406,섭지코지,126.922399,33.436871999999994,53,1,1&53
406000268,동상효,126.60716699999999,33.279967,2,1,1&2
406001002,무도동,126.74089,33.284796,63,1,1&63
406000628,무릉1리 사거리,126.20331200000001,33.270522,21,1,1&21
406000899,무릉1리 학교앞,126.20181799999999,33.271437,21,1,1&21
406000900,무릉1리 리사무소앞,126.2031,33.2703,21,1,1&21
406000897,무릉문화의 집,126.199101,33.272733,21,1,1&21
406001305,미타요양원,126.852218,33.446678000000006,91,1,1&91
406000127,바가잣도,126.527072,33.261398,8,1,1&8
406001420,바겟도동산,126.70738,33.337753,20,1,1&20
406000046,반참모르,126.5011,33.25,8,1,1&8
406000726,방구동,126.763547,33.306971000000004,33,1,1&33
406001495,별내린전망대,126.41686200000001,33.247229,1,1,1&1
406000833,덕수초등학교,126.30356699999999,33.250233,44,1,1&44
406000952,동일2리입구,126.23403300000001,33.260417,23,1,1&23
406000396,동홍반석아파트입구,126.56773999999999,33.262687,2,1,1&2
406000283,동홍분식,126.56835,33.266717,2,1,1&2
406000354,동홍초등학교,126.57018300000001,33.259333000000005,2,1,1&2
406000222,하례1리입구,126.626185,33.263671,2,1,1&2
406000271,뒤큰글,126.60378200000001,33.275837,2,1,1&2
406000203,뒤통모루,126.66706699999999,33.275267,15,1,1&15
406001341,방아동,126.175051,33.279739,92,1,1&92
406001342,방아동,126.174944,33.279801,92,1,1&92
406000258,법호촌 온성학교,126.594751,33.292821999999994,2,1,1&2
406000255,법호촌입구,126.593861,33.290078,2,1,1&2
406000930,사계리사무소,126.298042,33.231613,57,1,1&57
406000927,사계리서동,126.292598,33.230274,57,1,1&57
406001456,사계어촌체험어장,126.304759,33.227946,57,1,1&57
406001458,사계용해경로당,126.30848700000001,33.231229,57,1,1&57
406000348,산남새마을금고,126.573783,33.254917,2,1,1&2
406000443,(구)중문동주민센터,126.434246,33.251145,1,1,1&1
406000274,서상효,126.59703300000001,33.272883,2,1,1&2
406000421,천지동주민센터,126.5617,33.248083,2,1,1&2
406000882,서의동,126.703852,33.301105,90,1,1&90
406000970,추사유배지,126.27888200000001,33.2491,37,1,1&37
406000036,서진아파트,126.46391299999999,33.253341999999996,67,1,1&67
406000288,측골,126.583317,33.267183,2,1,1&2
406000267,칡오름,126.607633,33.282733,2,1,1&2
406000169,칼호텔,126.578235,33.248026,2,1,1&2
406000003,캐슬렉스골프클럽,126.35626699999999,33.339051,83,1,1&83
406000986,서광서리사수동,126.306767,33.287967,14,1,1&14
406000714,일과2리 사무소,126.22381200000001,33.2452,35,1,1&35
406001190,일출랜드입구,126.845068,33.380747,27,1,1&27
406001191,일출랜드입구,126.844923,33.380775,27,1,1&27
406000133,자연빌라,126.538633,33.262316999999996,8,1,1&8
406001106,서귀포자연휴양림,126.457517,33.312017,38,1,1&38
406000433,작박동네,126.42373300000001,33.2532,1,1,1&1
406000678,고성리 장만이동산,126.900477,33.44555,29,1,1&29
406000162,장안그랜드빌라,126.596244,33.243646999999996,80,1,1&80
406001103,서귀포천문 과학문화관,126.457333,33.288467,39,1,1&39
406000028,제주국제컨벤션센터  중문대포해안주상절리대,126.42472,33.243087,1,1,1&1
406000265,제2효레교,126.6083,33.284717,2,1,1&2
406000068,제주월드컵경기장 서귀포버스터미널,126.509,33.249117,8,1,1&8
406001378,제주월드컵경기장(600번),126.50906699999999,33.249109000000004,8,1,1&8
406000834,제주조각공원,126.321331,33.249311,45,1,1&45
406001379,제주해안경비단,126.823039,33.356916,50,1,1&50
406001398,남원2리 복지회관,126.710027,33.293231,18,1,1&18
406000119,삼매봉,126.543539,33.244703,79,1,1&79
406000118,삼매봉입구,126.543806,33.244915999999996,79,1,1&79
406000182,삼성여자고등학교,126.58478400000001,33.257321999999995,2,1,1&2
406000183,삼성여자고등학교,126.58656699999999,33.257667,2,1,1&2
406001325,삼정지에듀,126.278498,33.284815,74,1,1&74
406000409,수모루,126.524423,33.246046,8,1,1&8
406000676,수산1리 비석거리,126.88861000000001,33.443537,28,1,1&28
406001159,수산1리 노인회관,126.88278500000001,33.446637,28,1,1&28
406000673,수산2리 퐁낭거리,126.86193300000001,33.441133,52,1,1&52
406000671,수산2리 비석거리,126.865068,33.4396,52,1,1&52
406000672,수산2리사무소,126.8637,33.44195,52,1,1&52
406001186,수산2리 입구,126.87388700000001,33.438825,55,1,1&55
406000751,수산초등학교,126.88631699999999,33.44625,28,1,1&28
406000865,성읍1리,126.7997,33.3837,32,1,1&32
406000868,성읍1리,126.799925,33.392103999999996,32,1,1&32
406000340,세기아파트,126.575227,33.252678,2,1,1&2
406001276,세성로 입구,126.80199499999999,33.378629,32,1,1&32
406000199,세천동,126.675,33.275233,15,1,1&15
406000605,세화1리취락구조,126.79813700000001,33.327797,6,1,1&6
406000732,거물여,126.8007,33.332183,6,1,1&6
406001312,성산농협,126.91126799999999,33.446907,29,1,1&29
406001058,신산환승정류장(성산농협신산지점),126.876182,33.380338,42,1,1&42
406000820,성산리 취락구조,126.934417,33.466033,48,1,1&48
406001076,성산읍사무소,126.91203300000001,33.44225,29,1,1&29
406000706,성산포 수협,126.916445,33.448883,29,1,1&29
406001038,성산포수협표선지점,126.83173300000001,33.32405,30,1,1&30
406000114,종합문예진흥사업소,126.55365,33.245083,2,1,1&2
406000684,성산항,126.93008,33.470318,49,1,1&49
406000173,주공 3 4단지,126.57186499999999,33.250098,2,1,1&2
406001347,주공6단지,126.559048,33.262688,2,1,1&2
406000440,중문초등학교,126.42981699999999,33.251467,1,1,1&1
