STATION_ID,STATION_NM,LOCAL_X,LOCAL_Y,target,level,level-target
406000485,중문골프장,126.40750600000001,33.24985,1,1,1&1
406001370,중문관광단지 여미지식물원입구,126.41268000000001,33.252142,1,1,1&1
406001332,중문관광단지 여미지식물원입구,126.412636,33.251701000000004,1,1,1&1
406000014,중문관광단지입구,126.412604,33.255793,1,1,1&1
406000442,(구)중문동주민센터,126.43435,33.251033,1,1,1&1
406000690,신풍리 사무소,126.835625,33.360745,26,1,1&26
406000192,신효,126.61113300000001,33.263733,2,1,1&2
406000730,남원농협 신흥지소,126.767133,33.302417,33,1,1&33
406000721,신흥2리,126.748562,33.316092,12,1,1&12
406000766,석수동,126.754084,33.320723,11,1,1&11
406000768,신흥2리 보건진료소,126.747961,33.319699,12,1,1&12
406000720,옛성정문,126.745174,33.318169,12,1,1&12
406000724,신흥농장,126.754742,33.311956,12,1,1&12
406000939,화순환승정류장(안덕농협),126.33519,33.246655,36,1,1&36
406001206,안덕면사무소,126.329675,33.257718,36,1,1&36
406000715,안성리사무소앞,126.281276,33.249334999999995,37,1,1&37
406000743,안성리,126.281952,33.249394,37,1,1&37
406000427,앞거리,126.4275,33.2582,1,1,1&1
406000191,앞동산,126.61425,33.263767,2,1,1&2
406001179,약천사,126.45083600000001,33.242896,86,1,1&86
406000148,양가왓,126.555599,33.264209,2,1,1&2
406000147,솔대왓,126.555467,33.264067,2,1,1&2
406000334,솔동산입구,126.56368799999998,33.244608,2,1,1&2
406000663,하천리 중동,126.840617,33.347233,26,1,1&26
406001017,송천교,126.778434,33.307334000000004,33,1,1&33
406001117,수망사거리,126.712398,33.328083,20,1,1&20
406000839,하천리 마을입구,126.82333500000001,33.353968,50,1,1&50
406000661,하천리 세골세,126.84028300000001,33.34935,26,1,1&26
406000662,하천리 중동,126.840554,33.347553000000005,26,1,1&26
406001042,하천리취락구조,126.842776,33.337601,26,1,1&26
406001043,하천하동,126.844223,33.339732,26,1,1&26
406000456,용당,126.540076,33.255227000000005,8,1,1&8
406000389,플레이케이팝박물관,126.41343300000001,33.250183,1,1,1&1
406000457,용당,126.540143,33.255334000000005,8,1,1&8
406000509,한국오우퍼빌,126.571952,33.257585,2,1,1&2
406000510,한국오우퍼빌,126.57213300000001,33.257783,2,1,1&2
406000483,켄싱턴 제주호텔 입구,126.40992,33.250366,1,1,1&1
406000041,한국통신,126.51155,33.253667,8,1,1&8
406000150,서귀북초등학교,126.5594,33.260366999999995,2,1,1&2
406000330,서귀북초등학교,126.558967,33.26095,2,1,1&2
406000344,서귀포중학교,126.56906200000002,33.247683,2,1,1&2
406000077,서귀포경찰서,126.507609,33.256371,8,1,1&8
406000471,서귀포소방서,126.56781799999999,33.252315,2,1,1&2
406000412,서귀포초등학교,126.56508000000001,33.242702,2,1,1&2
406001449,서귀포초등학교,126.565071,33.243155,2,1,1&2
406001441,상천리,126.38140800000001,33.307145,25,1,1&25
406000635,새소망요양병원,126.361347,33.278826,24,1,1&24
406000486,색달,126.4057,33.25985,76,1,1&76
406000489,색달동,126.412283,33.261666999999996,1,1,1&1
406001310,색달마을 입구,126.41358799999999,33.260401,1,1,1&1
406001397,서광리 넙게오름(축협),126.318203,33.290040999999995,59,1,1&59
406000984,서광서리,126.30263300000001,33.286066999999996,14,1,1&14
406000916,대정초교후문,126.256165,33.225747999999996,34,1,1&34
406000919,상모2리,126.2578,33.223183,34,1,1&34
406000922,상모리 감협,126.262525,33.224154999999996,34,1,1&34
406000382,상예입구,126.40433999999999,33.257602,76,1,1&76
406000792,상위미,126.6545,33.288583,46,1,1&46
406000884,한남리사무소,126.69555,33.311917,19,1,1&19
406001429,원님교차로,126.70016499999998,33.305457000000004,90,1,1&90
406000886,대전동,126.700429,33.313918,19,1,1&19
406000826,성산고입구삼거리,126.909174,33.465451,29,1,1&29
406000878,원불교,126.71523300000001,33.2845,17,1,1&17
406000762,토산1리 노인회관앞,126.7704,33.329633,7,1,1&7
406000763,토산보건소 동쪽,126.76815,33.327483,7,1,1&7
406000648,토산초등학교,126.777033,33.309867,33,1,1&33
406001219,토요시장입구,126.251923,33.22129,34,1,1&34
406000306,토평마을회관,126.58975,33.270533,2,1,1&2
406000278,토평초등학교,126.59055,33.268066999999995,2,1,1&2
406000279,토평초등학교,126.58888300000001,33.268,2,1,1&2
406000385,파라다이스호텔입구,126.577004,33.247453,2,1,1&2
406000386,파라다이스호텔입구,126.57692,33.247533000000004,2,1,1&2
406000778,평지동,126.226452,33.281143,13,1,1&13
406000699,폭남동,126.773199,33.345192,31,1,1&31
406001273,표선도서관,126.838747,33.325468,30,1,1&30
406001272,표선도서관,126.83858799999999,33.324915999999995,30,1,1&30
406000851,표선파출소,126.831097,33.324064,30,1,1&30
406001040,표선리 사거리,126.8335,33.325696,30,1,1&30
406000850,표선환승정류장(표선리 제주은행),126.83321699999999,33.326617,30,1,1&30
406000845,표선중학교,126.831221,33.32826,30,1,1&30
406000840,표선청년회의소,126.82802099999999,33.337289,30,1,1&30
406000848,표선초등학교,126.836184,33.329840999999995,30,1,1&30
406000852,표선파출소,126.83073799999998,33.324207,30,1,1&30
406001037,표선파출소,126.83151699999999,33.323283,30,1,1&30
406000406,큰솔동산,126.431851,33.247423,1,1,1&1
406000056,농업기술원,126.48655,33.260816999999996,84,1,1&84
406001004,태흥초등학교,126.74501200000002,33.286351,63,1,1&63
406000760,토산1리 운동장,126.76893999999999,33.332828000000006,7,1,1&7
406000329,중앙로터리,126.56058300000001,33.25285,2,1,1&2
406000917,진개동산,126.24736499999999,33.225314000000004,34,1,1&34
406001338,진군을리,126.364125,33.283821,24,1,1&24
406000247,진학농원,126.6162,33.299817,16,1,1&16
406000034,창천리,126.370819,33.265978999999994,5,1,1&5
406000518,창천리남당물동산,126.36731699999999,33.2617,5,1,1&5
406000519,창천초등학교,126.370783,33.2641,5,1,1&5
406000528,천제연폭포,126.41898300000001,33.25395,1,1,1&1
406000415,천지연폭포입구,126.561472,33.241244,2,1,1&2
406001222,하모체육공원,126.252288,33.218752,34,1,1&34
406000371,하예중동,126.38416200000002,33.241785,10,1,1&10
406000418,송산동주민센터,126.56516,33.24445,2,1,1&2
406000368,하예하동,126.37321399999999,33.23628,9,1,1&9
406000037,하원동,126.46166699999999,33.253667,67,1,1&67
406000079,하원초등학교,126.460067,33.253167,67,1,1&67
406000653,하천리 몰고랑터,126.83679199999999,33.353815999999995,26,1,1&26
406001316,송악도서관,126.24824,33.225729,34,1,1&34
406000656,하천 상동 회관앞,126.83893300000001,33.352866999999996,26,1,1&26
406000659,하천신동산 입구,126.83925,33.351533,26,1,1&26
406000129,용천사입구,126.529524,33.261448,8,1,1&8
406000051,용흥동,126.48346299999999,33.250254,66,1,1&66
406000788,해병부대,126.26273300000001,33.231,34,1,1&34
406001211,돈내코마을,126.57365700000001,33.302902,72,1,1&72
406000090,허물서,126.473633,33.238766999999996,78,1,1&78
406000454,호근사거리,126.52753200000001,33.257331,8,1,1&8
406001070,혼인지입구,126.89906699999999,33.411217,43,1,1&43
406001065,온평리,126.895551,33.402263,43,1,1&43
406001067,온평초등학교,126.89691699999999,33.4066,43,1,1&43
406001445,올란이,126.84275600000001,33.34509,26,1,1&26
406001119,올리수,126.713967,33.3245,20,1,1&20
406001215,오설록,126.289477,33.305002,88,1,1&88
406001216,오설록,126.289152,33.305044,88,1,1&88
406000828,오조리 입구,126.91345,33.46715,29,1,1&29
406001078,오조리하동,126.91225,33.458533,29,1,1&29
406000425,오족돌,126.43218300000001,33.256516999999995,1,1,1&1
406000902,영락사통,126.207769,33.260603,22,1,1&22
406000487,색달,126.405533,33.259883,76,1,1&76
406000607,(구)화산초등학교,126.797243,33.326291,6,1,1&6
406000363,서호입구,126.52439199999999,33.247640000000004,8,1,1&8
406000441,중문초등학교,126.429883,33.25135,1,1,1&1
406000477,오렌지빌라,126.56909499999999,33.259147999999996,2,1,1&2
406000940,화순동취락지구,126.33931899999999,33.249218,36,1,1&36
406000941,화순동취락지구,126.340327,33.250063,36,1,1&36
406000741,안덕초등학교,126.33513300000001,33.250183,36,1,1&36
406000065,회수동,126.443918,33.263684999999995,65,1,1&65
406000189,효돈중학교,126.62008300000001,33.263633,2,1,1&2
406000462,효례교,126.62268700000001,33.263659000000004,2,1,1&2
406000170,효성빌라,126.57676399999998,33.251647999999996,2,1,1&2
406000171,효성빌라,126.576826,33.251872,2,1,1&2
406001085,신양리입구,126.91354,33.444806,29,1,1&29
406000658,하천리,126.839467,33.351667,26,1,1&26
406000725,방구동,126.76325200000001,33.307017,33,1,1&33
406000796,대성동,126.67665,33.2934,87,1,1&87
406000853,관통사,126.82728300000001,33.3268,30,1,1&30
406000866,성읍농협 앞,126.800798,33.390782,32,1,1&32
406000976,구억리,126.278902,33.272375,73,1,1&73
406001014,수농원,126.769737,33.302989000000004,33,1,1&33
406001141,돈물교,126.714019,33.314689,20,1,1&20
406001207,화순문화마을,126.330018,33.252697,36,1,1&36
406001239,모슬포항,126.252397,33.217541,34,1,1&34
406000089,이천장물,126.46708999999998,33.241788,78,1,1&78
406000117,남성마을입구,126.55223600000001,33.247952000000005,2,1,1&2
406000142,고래왓,126.512302,33.248487,8,1,1&8
406001030,한지동,126.811526,33.309058,64,1,1&64
406000160,함덕골,126.598083,33.243167,80,1,1&80
406001168,(구)구판장,126.79787900000001,33.329732,6,1,1&6
406000364,대평리사무소,126.36631899999999,33.238243,9,1,1&9
406001472,불미터,126.714708,33.319217,20,1,1&20
406001473,불미터,126.71481599999998,33.319429,20,1,1&20
406001474,새서귀초등학교,126.512974,33.254333,8,1,1&8
406001476,대포동,126.43181899999999,33.243006,1,1,1&1
406000304,토평마을회관,126.5898,33.271916999999995,2,1,1&2
406000252,돈내코교,126.588783,33.299617,81,1,1&81
406000287,서귀포향토오일시장,126.57398799999999,33.265644,0,1,1&0
406000333,오션팰리스호텔,126.561872,33.246031,2,1,1&2
406000470,LH아파트,126.522811,33.247249,8,1,1&8
406000531,동문로터리,126.568527,33.248595,2,1,1&2
406000644,고수동,126.755583,33.327983,11,1,1&11
406000735,진동산,126.795341,33.333163,6,1,1&6
406000812,장지동산,126.88201699999999,33.401517,47,1,1&47
406000822,성산항입구,126.92916699999999,33.468495000000004,49,1,1&49
406000836,신풍입구,126.820426,33.361309999999996,50,1,1&50
406000907,대수동,126.23362,33.239596,56,1,1&56
406000947,덕수초등학교,126.30298400000001,33.250690000000006,44,1,1&44
406000996,씨사이드홈,126.7232,33.28035,17,1,1&17
406001031,한지동,126.812233,33.309183000000004,64,1,1&64
406001055,희진주유소,126.873644,33.37661,42,1,1&42
406001088,성산환승정류장(고성리 한국물류),126.913789,33.44744,29,1,1&29
406001195,트릭아트뮤지엄,126.78673899999998,33.399488,71,1,1&71
406001479,돔뱅이왓,126.36945,33.235157,9,1,1&9
406001480,국토교통부 인재개발원,126.51523300000001,33.251908,8,1,1&8
406001481,공무원 연금공단,126.517941,33.254374,8,1,1&8
406001482,국세공무원 교육원생활관,126.519443,33.255561,8,1,1&8
406001483,국립기상과학원,126.51788799999999,33.258029,8,1,1&8
406001419,김영갑갤러리두모악,126.856839,33.37202,27,1,1&27
406000185,창남거리,126.581428,33.256236,2,1,1&2
406001484,서귀포시 중앙도서관,126.507687,33.251874,8,1,1&8
406001485,대림아파트,126.505573,33.250518,8,1,1&8
406001486,광평입구,126.35500900000001,33.330588,83,1,1&83
406001489,수산2리 퐁낭거리,126.86168400000001,33.441032,52,1,1&52
406001490,향기마을,126.790182,33.34386,51,1,1&51
406001491,향기마을,126.789709,33.344264,51,1,1&51
406001492,국세공무원 교육원 국토교통부 인재개발원,126.515524,33.254492,8,1,1&8
406001322,블랭섬 홀 아시아,126.283915,33.291151,74,1,1&74
406000180,보목입구,126.59158300000001,33.258717,2,1,1&2
406000269,동상효,126.6073,33.27965,2,1,1&2
406000285,동홍동청소년문화의집,126.568633,33.266083,2,1,1&2
406000314,강정천,126.4876,33.234017,78,1,1&78
406000123,솜반천,126.553329,33.251065000000004,2,1,1&2
406000362,서호입구,126.52424199999999,33.247568,8,1,1&8
406001118,수망가름,126.71313700000002,33.32714,20,1,1&20
406000069,제주월드컵경기장 서귀포버스터미널,126.50861699999999,33.249483000000005,8,1,1&8
406001277,세성로 입구,126.80210600000001,33.378663,32,1,1&32
406001328,군모루,126.72236699999999,33.29222,20,1,1&20
406001350,산지물,126.564699,33.265373,2,1,1&2
406001401,제주공천포 전지훈련센터,126.639471,33.274333,15,1,1&15
406001372,동홍초등학교입구,126.568483,33.258877000000005,2,1,1&2
406001415,비석거리,126.57585900000001,33.254732000000004,2,1,1&2
406001430,가시리체육공원,126.774735,33.352385,31,1,1&31
406001446,올란이,126.84266299999999,33.345017999999996,26,1,1&26
406000013,중문관광단지입구,126.412617,33.255934,1,1,1&1
406000166,라임오렌지빌,126.58700900000001,33.246865,2,1,1&2
406000218,공천포,126.64016699999999,33.26545,15,1,1&15
406001477,고수동입구,126.757056,33.322112,11,1,1&11
406001478,고수동입구,126.756635,33.321526,11,1,1&11
406001439,삼달1리사무소,126.84705500000001,33.374365000000004,27,1,1&27
406001497,삼달1리,126.84370200000001,33.376399,27,1,1&27
406001498,안덕119센터,126.32889899999999,33.250611,36,1,1&36
406001499,안덕119센터,126.329885,33.250029999999995,36,1,1&36
406001500,제주조각공원입구,126.321653,33.250638,45,1,1&45
406000243,감귤단지,126.609081,33.301274,2,1,1&2
406000514,안덕계곡,126.35336000000001,33.258162,4,1,1&4
406001086,신양입구,126.913389,33.444815000000006,29,1,1&29
406000954,신평리,126.2593,33.264666999999996,61,1,1&61
406000974,신평리 상동,126.26221699999999,33.268233,61,1,1&61
406000227,만지동,126.62658300000001,33.2929,70,1,1&70
406000230,동문정류소,126.63025,33.289317,70,1,1&70
406000234,신례하동,126.63505900000001,33.281213,70,1,1&70
406000092,섯가름,126.47582299999999,33.237028,78,1,1&78
406001261,성박물관,126.34533200000001,33.255485,4,1,1&4
406000830,성산고등학교,126.91678300000001,33.468583,29,1,1&29
406001093,성산국민체육센터,126.905883,33.46885,29,1,1&29
406001094,성산국민체육센터,126.90579299999999,33.468722,29,1,1&29
406000734,세화1리 마을회관,126.798383,33.33165,6,1,1&6
406000736,세화1리 북문,126.795377,33.332661,6,1,1&6
406000611,세화3리,126.79131399999999,33.322027,6,1,1&6
406000652,세화3리,126.789748,33.320237,6,1,1&6
406001383,소보리당,126.384185,33.264317999999996,75,1,1&75
406000009,소보리당입구,126.38201000000001,33.264191,75,1,1&75
406000026,속도르,126.469829,33.252961,66,1,1&66
406000239,위미3리,126.687078,33.275397999999996,85,1,1&85
406000074,서귀포우체국 서귀포시청 제2청사,126.51006799999999,33.255072999999996,8,1,1&8
406000063,시청후문,126.510783,33.25675,8,1,1&8
406001097,시흥리사무소,126.89845,33.4743,68,1,1&68
406001098,시흥리사무소,126.898983,33.47335,68,1,1&68
406001421,바겟도동산,126.708226,33.336912,20,1,1&20
406001423,위미농협 하례지소,126.60968000000001,33.297571999999995,2,1,1&2
406001425,장애인복지회관,126.58473000000001,33.286609999999996,3,1,1&3
406001105,거린사슴전망대,126.454733,33.307633,38,1,1&38
406001462,도린동산,126.76816399999998,33.358246,31,1,1&31
406001463,도린동산,126.76826899999999,33.358368,31,1,1&31
406001464,제3의귀교,126.71916200000001,33.31241,20,1,1&20
406001465,제3의귀교,126.71925,33.312352000000004,20,1,1&20
406001467,신흥교,126.75097099999999,33.314134,12,1,1&12
406001468,신흥교,126.750961,33.313958,12,1,1&12
406001470,모슬포항,126.252234,33.216521,34,1,1&34
406001402,송악펜션단지,126.29236499999999,33.212011,82,1,1&82
406000733,세화1리 마을회관,126.79836100000001,33.331761,6,1,1&6
406001501,제주조각공원입구,126.321998,33.250386999999996,45,1,1&45
406001424,하례2리,126.606227,33.289328000000005,2,1,1&2
406001304,미타요양원,126.852124,33.44658,91,1,1&91
406001349,이교동삼거리,126.271148,33.226244,34,1,1&34
406001391,난산리 노인복지회관,126.874027,33.400978,47,1,1&47
406001403,송악펜션단지,126.29235200000001,33.212295000000005,82,1,1&82
406001434,동하동,126.77731999999999,33.347357,31,1,1&31
406001447,동문로터리,126.56776200000002,33.24988,2,1,1&2
406001502,서광동리 웃네거리,126.32976299999999,33.294287,59,1,1&59
406001503,서광동리 웃네거리,126.33048000000001,33.294624,59,1,1&59
406001505,서복전시관,126.57018000000001,33.24519,2,1,1&2
406001516,막동산,126.52346200000001,33.256240000000005,8,1,1&8
406001517,막동산,126.523425,33.25647,8,1,1&8
406000399,아랑조을거리 입구,126.559366,33.251162,2,1,1&2
406000455,호근새마을금고,126.52756200000002,33.257446,8,1,1&8
406001506,서복전시관,126.570297,33.245088,2,1,1&2
406001507,대정농협,126.25226200000002,33.22214,34,1,1&34
406001509,위미감협,126.669247,33.281074,15,1,1&15
406001510,위미감협,126.669048,33.28115,15,1,1&15
406001508,국립기상과학원,126.51731799999999,33.258041,8,1,1&8
406001511,국세공무원 교육원생활관,126.519155,33.255628,8,1,1&8
406001512,풍천초등학교,126.850656,33.347477000000005,40,1,1&40
406001513,풍천초등학교,126.850553,33.347314000000004,40,1,1&40
406001514,활오름,126.483202,33.261195,84,1,1&84
406000125,서호북문,126.522048,33.261233000000004,8,1,1&8
406001301,수산2리 생태체험센터,126.863075,33.439251,52,1,1&52
406001399,남원2리 복지회관,126.70978000000001,33.293214,18,1,1&18
406001457,사계용해경로당,126.30848999999999,33.230810999999996,57,1,1&57
406001522,중문관광단지,126.412967,33.252383,1,1,1&1
406001220,하모체육공원,126.25209299999999,33.218455,34,1,1&34
406001235,남원포구입구,126.71772800000001,33.278872,17,1,1&17
406001519,삼달2리사무소,126.867843,33.369157,41,1,1&41
406000689,신풍리 화단이소,126.8371,33.358483,26,1,1&26
406000693,신풍리 화단이소,126.8372,33.358283,26,1,1&26
406000764,토산1리 리사무소앞,126.76573300000001,33.325953000000005,7,1,1&7
406000617,보성초등학교,126.276853,33.249333,37,1,1&37
406000609,세화3리웃동네,126.79190600000001,33.323182,6,1,1&6
406000611,세화3리중동네,126.79131399999999,33.322027,6,1,1&6
406000471,아시아CGI애니메이션센터,126.56781799999999,33.252315,2,1,1&2
406000472,아시아CGI애니메이션센터,126.567617,33.25235,2,1,1&2
406000652,세화3리삼거리,126.78974,33.320248,6,1,1&6
406000666,삼달1리 구보건진료소,126.852167,33.37325,27,1,1&27
406000667,삼달1리 구보건진료소,126.85223300000001,33.373133,27,1,1&27
406001018,산여리통입구,126.78143700000001,33.307313,33,1,1&33
406001019,산여리통입구,126.781434,33.307519,33,1,1&33
406001194,성읍 황통지,126.78723000000001,33.399462,71,1,1&71
406001195,성읍 황통지,126.786841,33.399522,71,1,1&71
406001219,방어축제의거리 입구,126.251923,33.22129,34,1,1&34
406000114,삼매봉도서관,126.55365,33.245083,2,1,1&2
406001321,브랭섬 홀 아시아,126.2848,33.291888,74,1,1&74
406001322,브랭섬 홀 아시아,126.283915,33.291151,74,1,1&74
406001438,미와미못 앞,126.843392,33.376314,27,1,1&27
406001486,광평교차로,126.35500900000001,33.330588,83,1,1&83
406001497,미와미못 앞,126.84323300000001,33.376373,27,1,1&27
406000488,색달동,126.41226699999999,33.261767,1,1,1&1
406000498,예비군훈련장,126.57490700000001,33.288083,3,1,1&3
406000503,스위트호텔,126.407669,33.249044,1,1,1&1
406000529,중문사거리,126.43151999999999,33.25164,1,1,1&1
406000618,인향동입구,126.245698,33.272659000000004,58,1,1&58
406000626,신도2리,126.175656,33.277703,92,1,1&92
406000332,오션팰리스호텔,126.56208000000001,33.246168,2,1,1&2
406000342,보목포구 입구,126.6045,33.24145,80,1,1&80
406000343,칼호텔,126.577867,33.247966999999996,2,1,1&2
406000355,거문머들,126.53424299999999,33.256875,8,1,1&8
406000392,신라호텔,126.40793500000001,33.247746,1,1,1&1
406000424,오족돌,126.43285300000001,33.256478,1,1,1&1
406000449,고갠드르,126.52411299999999,33.254612,8,1,1&8
406000484,신라호텔,126.406888,33.247476,1,1,1&1
406000632,동일2리,126.236733,33.257717,23,1,1&23
406000698,토산1리 노인회관,126.770633,33.3294,7,1,1&7
406000727,신흥1리사무소,126.765817,33.305167,33,1,1&33
406001153,위미리,126.666399,33.275726,15,1,1&15
406001157,수산초등학교,126.886159,33.446349,28,1,1&28
406001162,신례리,126.63330900000001,33.284814000000004,70,1,1&70
406001166,상위미,126.65523300000001,33.288183000000004,46,1,1&46
406000019,볼목당,126.43613300000001,33.25665,1,1,1&1
406001102,위호텔,126.45448300000001,33.285083,39,1,1&39
406001149,온평초등학교,126.897,33.40745,43,1,1&43
406000232,신례초등학교,126.63263400000001,33.285183,70,1,1&70
406000075,서귀포우체국 서귀포시청 제2청사,126.50893799999999,33.255167,8,1,1&8
406000081,머구낭동산,126.45815,33.245733,78,1,1&78
406000260,학림동,126.607056,33.290134,2,1,1&2
406000311,남주중고등학교,126.566151,33.274397,2,1,1&2
406000317,서년듸,126.49468300000001,33.23555,78,1,1&78
406000499,예비군훈련장,126.575158,33.288179,3,1,1&3
406000501,하례2리입구,126.601577,33.300713,77,1,1&77
406000627,신도2리,126.17566799999999,33.277631,92,1,1&92
406000697,표선환승정류장(표선면사무소),126.832181,33.326496999999996,30,1,1&30
406000711,서귀포버스터미널,126.50813799999999,33.248726,8,1,1&8
406000224,신례교,126.624633,33.293417,70,1,1&70
406000256,법호촌입구,126.594567,33.29065,2,1,1&2
406001100,위호텔,126.45460200000001,33.285015,39,1,1&39
406001152,위미리,126.666206,33.275698999999996,15,1,1&15
406001163,신례리,126.63338300000001,33.284717,70,1,1&70
406001214,하례2리입구,126.60208999999999,33.300613,77,1,1&77
406001256,서귀포버스터미널(가상정류소),126.509224,33.249091,8,1,1&8
406001487,보목포구(출발),126.60625900000001,33.239490999999994,80,1,1&80
406001488,서귀포버스터미널(가상정류소),126.507225,33.249848,8,1,1&8
406001466,화순해안경기안전센터 사계출장소,126.300183,33.226009999999995,57,1,1&57
406001169,인향동입구,126.246017,33.272405,58,1,1&58
406000616,토산1리 리사무소,126.76589299999999,33.325948,7,1,1&7
406001525,삼다체육공원 입구,126.51888999999998,33.251583000000004,8,1,1&8
406001526,삼다체육공원 입구,126.51863600000001,33.251594,8,1,1&8
406001527,회수마을회관,126.444658,33.263228999999995,65,1,1&65
406001528,회수마을회관,126.444718,33.263079,65,1,1&65
406001523,국세공무원 교육원 국토교통부 인재개발원,126.515534,33.254293,8,1,1&8
406001524,공무원 연금공단,126.51773100000001,33.254638,8,1,1&8
406001558,중문오일시장,126.42551499999999,33.251517,1,1,1&1
406001555,회수동,126.44419099999999,33.263934000000006,65,1,1&65
406001557,대정오일시장,126.24953700000002,33.220661,34,1,1&34
406001556,대정오일시장,126.249625,33.220856,34,1,1&34
406001564,선반로입구,126.50508899999998,33.240914000000004,8,1,1&8
406001565,위미2리 교차로,126.66166299999999,33.277755,15,1,1&15
406001567,무릉리 사장동,126.198327,33.266434000000004,21,1,1&21
406001566,위미2리 교차로,126.66319299999999,33.277599,15,1,1&15
406001570,제주신화월드 리조트,126.318099,33.303897,93,1,1&93
406001569,제주신화월드 서머셋,126.31878400000001,33.299965,93,1,1&93
406001571,제주오설록 티뮤지엄,126.288619,33.304518,88,1,1&88
406001573,제주항공우주박물관,126.301235,33.303375,94,1,1&94
406001574,제주항공우주박물관,126.301046,33.303471,94,1,1&94
406001572,오설록,126.28880500000001,33.304536999999996,88,1,1&88
406001616,서귀포동부도서관,126.607735,33.260674,2,1,1&2
406001646,도순초등학교,126.478392,33.246613,66,1,1&66
406001635,하효북문,126.617469,33.26697,2,1,1&2
406001614,중문게이트볼장,126.427989,33.262543,1,1,1&1
406001636,앞동산,126.61379299999999,33.265538,2,1,1&2
406001650,서호초등학교,126.52894599999999,33.254205,8,1,1&8
406001620,효돈농협하나로마트,126.61723799999999,33.260715999999995,2,1,1&2
406001617,서귀포동부도서관,126.608135,33.260448,2,1,1&2
406001622,맹살공원,126.62162099999999,33.263154,2,1,1&2
406001607,예담요양원,126.81632900000001,33.342259999999996,95,1,1&95
406001625,제지기오름,126.61114099999999,33.245305,2,1,1&2
406001647,도순초등학교,126.478633,33.246614,66,1,1&66
406001641,감귤박물관,126.61048999999998,33.271723,2,1,1&2
406001789,약천사(출발지),126.45061499999998,33.243357,86,1,1&86
406001542,상창교차로,126.35886299999999,33.280474,24,1,1&24
406001543,상창교차로,126.359175,33.280713,24,1,1&24
406001639,생이집동산,126.61298700000002,33.270006,2,1,1&2
406001615,중문게이트볼장,126.42804,33.262374,1,1,1&1
406001605,하례1리 복지회관,126.62893600000001,33.269054,2,1,1&2
406001637,앞동산,126.613956,33.265676,2,1,1&2
406001623,맹살공원,126.62198500000001,33.263138,2,1,1&2
406001640,감귤박물관,126.61026000000001,33.271682,2,1,1&2
406001626,쇠소깍하효항입구,126.617226,33.252905,2,1,1&2
406001624,제지기오름,126.611052,33.245489,2,1,1&2
406001648,강정의례회관,126.479556,33.238132,78,1,1&78
406001590,동광환승정류장1,126.33931799999999,33.310207,60,1,1&60
406001584,노리매,126.28754099999999,33.281187,62,1,1&62
406001531,새서귀초등학교,126.512934,33.254156,8,1,1&8
406001532,제주월드컵경기장,126.50723,33.248377000000005,8,1,1&8
